Parliamentary Constituency population estimates for England and Wales, mid-2015 (experimental statistics)
E14000774Kingswood44,365577551558554601630600586564571558518475456469499531574578450576523534529462535609515594581632621579581577590558510545583522582605611721630621690705699666673702645613557555538488488445488473471457472436500574410434407406362293289285281259266252233265199170164131999371235
E14000775Knowsley49,32278568471172975668363164563664062953458153558866964469767168567065865772970073474763364163563462361654553951355048044648648154654160663867668264567668971775974073774876071471075863963561860450755450853346160942240538035931233433531631227627826420417817718815812111210664161
E14000776Lancaster and Fleetwood44,0264293994413994704844525184654684323934533854664955105356721,1961,4421,4981,3841,2251,035732596510526506480497444471517443424409359380440498439475495540561508586527554571532560554543477449503449496479437456454405488496581444409398379374319321294332262262246208203183177126134988952223
E14000777Leeds Central74,1171,1431,1471,1361,0581,0019648728958078006907055786015586596716851,0272,5792,7192,6642,6212,4682,2901,8611,7561,6761,5831,5741,5241,4831,3071,3131,2541,2001,0851,0009399458678478288148838347387757667238037676797006475945755375505075194714654374134174324004183542822582432432472312362241992051731531301271138879556146126
E14000778Leeds East47,242770783829848812852785744754728673659649659620648652668666691668674630626610618613645627609660669622600607605565513567556586607642622679604591591676630614641607587581532547513527433444487464432413439417456464319337318338250252264244305258232243182150165130126108819474172
E14000779Leeds North East44,85763666372670863863161158461458256155251151750149554153457765857952756750155662963163160863762269667972770570270262969266360761867365168961161861257464261558456255552454055247649347946846448342841542245843744433928529430824119023222523524524919421718014116915614112610094279
E14000780Leeds North West41,4763733704173883433823843833894113743803583703763803874235501,1021,6971,8411,8881,6121,318704650649536588501478463469444461470397402406417390445433478461438479470470489466439473425436426415390379386431394389413405416420466341328347275252223226237239221192232183166155146111102918366207
E14000781Leeds West46,6246817016716616446266205625475064964454874424254834415215857088648949669451,00790385693886185681781378281068678867359358362855756759461466360559160262861664660160358254651750651049047842146538738441640039639745431629525427723721922719520619518218916214513095107101676547162
E14000782Leicester East56,4479158458438748477928378708538647567667607817568177827638678267127767077848239818808828308498489398428018589028107587607217297197287257066946606476357066856686676877366596656666226676386676235515745295074804423753173563392732563132632542452312311941791751481351181019482209
E14000783Leicester South61,0008068958318668247368168107628017647056876606537007297299171,5261,8952,1632,0141,7231,7991,3001,1549941,02796798096691085290390787077368476773269773570770564068471765361467761369560663062360956950952751450149348340244241140841431229129827521920222223720922319115717116515912413391977268209
E14000784Leicester West52,8899589209409788688248137677407076406145985705845656376056327479811,0981,0401,0561,1571,1089789599038809181,011935918920851852682722733700609655644714628603644591652617641624608578578566521492457461447427441421363398355429310280275281200196180202190173169166130124111938976626563181
E14000785Leigh51,62959361566866767664263966562766963162560154557361165161758458147050956261264771167968369866267866069866562564261756259362662169066677589177281583685784482788776178876367464668960756954760759254658959763965669555353551850146741737134530927827124718216714714011291928159221
E14000786Lewes44,366417424489533505529558516571500511537513515510520513539537468368421374425455402425455407407377396483447447418423343424450457464513591569576637654696653738693675693643640641601566598563576544595594608645732782560546548538450385444421397362358334316292297259232223174166133442
E14000787Lewisham East53,4449178629429258888237288167337307306916526135916586796346986035285175916156717387718288268169169028889939891,0841,0899861,029918802821848896892820781803804789766698747771637568621607501519462390399328375364347363383284245252227247188213227202174169167145151139109129107616556177
E14000788Lewisham West and Penge55,3649369109419318938809518937687716956555916035985765846046055124775065326056467189198619039269911,0411,0521,0951,1641,0731,1631,0971,0401,002939937964977943876894764835817812774743717682644548549538476435463415407392401357405391325294260253252198192182202172170139123107107948684605352156
E14000789Lewisham, Deptford60,8629439569278608738087887837026376395744955025175595495565815916928081,0051,0571,2581,3351,4621,5481,4941,6181,4951,6101,5901,6471,5891,3331,3811,1901,1781,0559749371,0111,01592688184176980375578571769265260359752151348144033737332632634429127930327722620820318219916819016917114115113412411398795258465128117
E14000790Leyton and Wanstead55,2889258628469847817256816957015936075855755445635465875766215325606497368051,0091,1411,1911,3451,2021,3321,4081,2891,3631,2451,1501,1551,1001,0881,0771,0059178497877967687577317386176415756346155565495765204584534274694443953864063333543513402692292462382041962232152011791691461441201079610077625452140
E14000791Lichfield46,56641545448551454051451857351654851956054552956350858460959547239040640548149351346150341049552244347248748053345349550952257061561871074970467477171474779673366172172062965163659259454454760156359058164674375755063865959457144641940139736429628225523323119015912211810271257
E14000792Lincoln54,3907226676497156846336276145905625154834754995305565295747121,3781,6161,4911,3481,1521,0299598328869078809668528067847457456706516026276385816746576746466467066886736667256966716836276195115645355324905015025135004975755554654184224203352953113082512432472312171832061761651481149578255
E14000793Liverpool, Riverside63,8705786035115685444764864414384613713823743673894464715659112,2972,7902,7722,6452,3722,3061,9361,7711,5601,4471,5531,4141,3471,2311,3211,2121,05097286976571968170862265968367262860460857358153357656553653548552548047444145648746844450044545648534731829630124325426725124721021818517414014112210887715039160
E14000794Liverpool, Walton45,443635622564624585590571603573537492468515461530488542538574631602567559631730863791715739713752748682664671693676589552567524518557626675595644592600563613627635666616613573577532552482488531538492437436416485355347361339275255261257239259243211189147136129127117835950154
E14000795Liverpool, Wavertree46,3006606476486475945725435054894764785114144684694764814755365738768718918991,046934877800742834895808748788764749709674615597529514553581606624631560611542559602585582523549527539487489469452455439439388421428551389319286286251229253250231221220190187160151136100105886239133
E14000796Liverpool, West Derby43,758663578629659630571614597595523532478522471520503580560542558568499508532614687680627620659680685592578594606560545506481476470535532604616678627634550627637637677642633594611592562500465478455465435420447448370302331279248249280280262243217226200184171131114110796559165
E14000797Loughborough54,0465615165785466475535505595645285445304875444755366085707981,8682,2832,0531,6801,4081,2898007467236296067386456226586356176385825875995806346226657086776446446826386576696415956055716315805175885505135465635445645105575964114414274053382843312932912912282301761711981651481101089368248
E14000798Louth and Horncastle47,7604324244884284775174185204475074314504664284794985305235064463864294884805025344874594483954164394374103694093973323843764304375105955455696416126406426986706737336886716586716666946586897527207638398279221,120883828833709725543554548520496451407342345320265250210166159127354
E14000799Ludlow42,23333939536739344240538941143641842241040542041945047948346039932937337638440545441942539236039134138435037439838639237240739942448651157057358763064965966465867572064762463861058158560367065362463563873277279770064565760051844451943142038835036530825026722221019014512287327
E14000800Luton North50,5748268268008608498658499208407838367387577346556416837147006086186146315956377217246987067077487837757417097797316636596176865896846846376436236596735666846746856575766045855304995164424324584053933873923834213623643013102792872882872982912712452361951531551521241187263216
E14000801Luton South60,9211,0651,1001,1031,0119699048989258577967877186996996556817136777396717559289831,0411,1761,1571,2081,2431,3581,4121,2891,3031,2221,1481,1181,0461,02990584188588574479375978178069776271569174971071367264664056255052451651247645647243940840938745330530029827825624925122926524122221416517214512811487846965169
E14000802Macclesfield45,600448495503554499471522549530499534496519480508520571570534384388377431438442456444422426474449462484464501538524488480570499567589630700659687716804715768741750760741716692639583632591584594567605617634653753545536536496396370368375368344324293255242217227215155139124107338
E14000803Maidenhead51,33861464364971774072980472872167963665861660762964867972255640737137240543448654750154756455855558260364565975666666372172375478377679679882180683879177885174677581073265866471561056754657356252152454556557567851850549645440736737136934235528228327224123920016816012010079312
E14000804Maidstone and The Weald52,71965466570070573266161665364464261060961055968863668667459954248560762973965272069575078970771371675270379569467760860558370667473774280078079877482085684379169075672569263761962163260455251851054054654961473753848147443241033833038233930432025324321622920216614111310583253
E14000805Makerfield49,44756553257260163166364965258163956457154160554558261960161759060458258565662458159255459258659155561259558361857857559654167463066573078585880676077980375974969668571359461660155054655856556752459961866270272654554757249947636640439933629427024820316216815512793877858120
E14000806Maldon44,3824144294364974885074865154675085454875355315125535855755834183984283995015064744644544294424054203523684284514664224064845245515376586136076556737007357597036757346516906806786166665966166186065686246587307955815435704784413343413823123133343172512382252091541301178278268
E14000807Manchester Central76,5091,0579789699579178999058158407507076416346125637107227301,1472,1572,3212,3762,4652,7203,1092,6722,4782,3112,1802,1701,8161,7741,6071,4821,4461,3891,1821,068978896799853778780775757786753744688686662630601577577500499525448467446392406398361356376404232276238234220210219189200180164160141103109905862525127120
E14000808Manchester, Gorton59,7469219689229568318498678458368227197176636556577637137429381,9842,0981,8491,5231,3411,3991,2911,2581,2001,0521,1361,1441,0591,0611,0159711,06297589783176769970473373172874273769872664758056957456850649951345644145141837540234831333232130530221121119718320020817419417616513614398123102789058545430146
E14000809Manchester, Withington50,2147035666325695476165505445435154904934334374204454754634295031,1891,5271,5501,3931,5581,4311,3471,4751,2921,3541,1651,0511,1461,105996917862780720628573607611602607529605536574528488530466469474422418413417352364358360358308337326324319230228226196185179196145160150167111126113105839089567445126
E14000810Mansfield52,40666970266873261765969365561860054959555753354259461361558260255161863264471368765769374067776966766067969669766058556459658758269983463477773973783882279174478980278871375272270166161963164358665460661966961054551153449838435234335435730832329323521420419213712110510587275
E14000811Meon Valley45,12642352051651948751651654750649955253750350052055356459962654447447948045549050141240639440642139941239639942643144141346647951958458858262969066872972674671378167473771765368765459360859654763961456559164473958057153647244842740741134334433329429726927921419315315810585267
E14000812Meriden53,360637676672790768696668700837725669706664679661747749728725530545551577617742636649630573563590531524546586558560530520538551624675716800816828815745870831788786825807700725725643609600576553558624634651689809592611647531489369419383369336290271226233203194177161143135119296
E14000813Mid Bedfordshire53,7915896516706997156596446896816856526457126616706376727127265364935275807097866486946966716286506115986276676836245936596146657047278177978228178408369099308738918538387637607206746335895825805535586276166237455354775634413623593433503753403122742172082051911661291138282262
E14000814Mid Derbyshire41,14539543845846046946749449045349447049646446249751946452850540941537839139946846041543842446238240740339641546043039141147245652556759163558962967370066268365269168166462161460152656047544951547351850153956160648349747843835433235734933928332428028023621818116614511998101281
E14000815Mid Dorset and North Poole39,78635335241646947845344248450044545147546548854354250954450640735937941637842041336636337035632235134332739440042536638142343146147253554352057154356662057162168362261358758256452353252851850054452456655160468352651951346335332334934538030534829626523321621421117115710690351
E14000816Mid Norfolk51,384519566565544583634557602552609560571581573614665674682666544550518513511549544550546517537527531542544533555551519469525557563643682746701737707732807789789756735751646672615610630603661591599661668724766873728703683613566485475457467425399378332325308252227238167129114407
E14000817Mid Sussex53,89662567765372071977670170571368767470267960359466670568662252440750148147956556258458363657659763668374668469570175670168969278673480882587585788080984291985481478276774170868164860964462958957559260059863275154055952752943331635333635831330429025924023723023117114313194368
E14000818Mid Worcestershire48,17948752056055753549854255455354552851952949654253558761658344143141748656953952347153051249447049750247848450053446947751649160462465565673569474579174771880677376572269368267863264063564364964766269970168681159559064650946944241841840338533731228824126621018716116112897306
E14000819Middlesbrough47,4647457357287107187076026496026236075485495195535605456036819089271,1181,0441,07295184688584668878467665764557058952652158149653356555154554958654850359154361261656955664857558354156154550145745446842041038939444746031233628429129027125925427222522221617616214316812697686047151
E14000820Middlesbrough South and East Cleveland44,96252857156461956358452658057257554152945350747950751351756458152954752655152756651252550346849943045344346249842845542148448951150156359158358460963270069065268670564262763365162259557557558158658259758666271055851549845043740137036038333527625121222120717518716612510682227
E14000821Milton Keynes North64,3159799861,0381,0911,0371,0139899839748908317717617516687487767567106556026327136986968548809608881,0971,1121,1371,1001,1471,1661,1601,1511,1191,0299491,0231,0479589688858768798258828778298427767357628268087687217076616636436406926156096076105144014393823352842733112422401941631531881361421191031076661231
E14000822Milton Keynes South65,2379739841,0841,1391,1791,0961,0611,1251,0611,0338959369168918708648608698566685676866566797106556707647288439809129319721,0341,0501,1011,0789969241,0431,0701,0079841,0039741,0279751,039933984963906835853828777742701667661654633590593564586550608434412474380340296283312252254259174191177145167123100917459194
E14000823Mitcham and Morden52,8339498888159067998196907387436356716145726176326286246486795795495576336746367728408638889481,1279511,0661,0211,0131,1001,02593095085879878975470376379782972879074171672970764958260056652955349146042543934936135937435937726524824424124425523925120621419716213414514210713375698049169
E14000824Mole Valley47,082464478523531626582559603604563558620540578550601610623617460409346426453461459433445388399389364399435441456468497484521533618607676683685721730783809827839775743760683746701681604598567591566524632553652767588583526507423349382410364363355337260274294280212174139146122377
E14000825Morecambe and Lunesdale43,87551355458461057848152653752251851545946748554848855154556254145350149153853664950443548945544752645542448047147645144245846146749153857358165360962661966565461366260261958654154455956051650351556859160756971457448150052044339140737737832831725824925021118617914713812271277
E14000826Morley and Outwood47,778598614609657610645602603580592530526516509549550592525593516575513541561553545552624568601632629620626641664607574585599623614710697817729777792780788775727762732689663675651600577530584555488494515575560624407429476438343312325315302252228221196178147143109103848654201
E14000827New Forest East45,595467445516535505560547577521540521498511493512511597522497476450476417504524475477543485407411419462462452484462430444447503511569587612599661639636690737770687716687678653650632574568623618598606593624664761554604537476442394396353392352361342285298271252204209135178129403
E14000828New Forest West40,458318307398397424391445390433393449425390453453418487506418405358366317373395356348364308307275275306288333324344327335361389406451444482497547528563600596570619569570533582530580528530578605554582609661758846655672612592557488472469461438386405348360329321291253188174149571
E14000829Newark51,1345055065926126355806166065665885885665625365545946425595865184925195296175895895865865495575225705405925945745645475455925966386677047607378318208157587978278167747486897037506816406346536116666776616827398356636186695574573974084364023623362892572642172061659813812190311
E14000830Newbury54,5266146477287707577607167996907176956476896287837867236857004924884456046235795865876305936185616166346836996406066596817287547417848738958519568428699268428718728298557507747136697026116236105985965465946616915415335184723833373783113192972662662312081981791851171129980312
E14000831Newcastle upon Tyne Central51,2976996837297417577096797286476485685275815665776035186138061,4391,3381,1791,0231,0081,1541,3111,1751,020909949931854847797747749637570601642649601589624664606641564581582582587569560498530502590495488444438388384411397399381416330289235244234203186207203179177155179145154141110116638455189
E14000832Newcastle upon Tyne East52,0184214314224314374854444254063773363353943784014424244816431,5202,8683,0622,6062,2882,1101,5791,3621,0969659837977226876216056035364564934974544534945045164775025295395185084894895685275034835404504534204284573893333893763794463122942812522092202062232081951632051551271201138688845355187
E14000833Newcastle upon Tyne North44,78263059763663462760362558960554346350252356152547452150758553459352052047551863158053650060057155656558658160753047649856752252054959963055555559762167161963263565063562359660756554852951548048652055450353365242541142237832328630633029728931429324519820018617112311910987275
E14000834Newcastle-under-Lyme45,94850646847453552049055051648949652249547242245053250757262784480087788085394186576357861759856255454957852260148051853652452553757459966463762561066866661764762667760659455657753548748954248646248448652954156942743444139835130629031530331225623224119518116616810510110089239
E14000835Newton Abbot42,934431430482504463495475511471474428426464432450480532511521469316445483501447431475516492426436409393428434423468389427396421464540504555582554605612617693677641703604659582590576541574585592536580612622702826601664563515470378379363370331323304277238251217158180146130125418
E14000836Normanton, Pontefract and Castleford53,8457107267247587127307047216396816666365545615745556006126465835476526746986807187297357057307806776706966116265815565446406426397427538308178118418788808948648418057677807427126886026206535955606046006546227085435075354583623953873703363282852792502181741601271291088678245
E14000837North Cornwall44,286499488519520543526480488518520446464461460504462537549574461478455469475481424462399417456427404435418466488439441453457466452530526558568583604629648639663655558696605653598624571609600602564619662683724779673617613527466414428422402345323319256280224254228170150125106313
E14000838North Devon46,099448507534517600506496537512492529519492504522510537523598486448500469516545551550562434507403466431457471532460458447436483542530545666608654633682652690721698662690629631644646576559581595593600611678759809612597567563513398401416403389391336279263247219222169166123114332
E14000839North Dorset48,571448411507549508570563566554579519515575512582668700692687512428434533503573590514572516457407408399432538542486483505476497566526599689673670672670748763691742735697712686688630676627561603630653635669769864659652566589532436444437419389370349327289252252248218183130121355
E14000840North Durham43,018461518523544486561496530537544447464440444462426445500546495506501517578584577469476450491497503543509507500476435375461487488535572702618633653674719716736690661605558640590587510572543526559543540530581663447500465423369348326329360299260249239188173149118971038362176
E14000841North East Bedfordshire54,77169468575474073974673576969872562966159866063065671472567254946153949152352153455758357663660254961264164069869767866374273476382785385382588590490991384784290380979178871773374268666568762062561263866168575655750955252343237535538038735433127725923920219015712711411573268
E14000842North East Cambridgeshire57,87070372472975873766668766966367159965061163263864771969264558857866460166168368271870969075963966566167074265168660656565770570575675481883780482583286285489081482680779867280272771369874573071971868676883387973466363760253045345646944446938235033828331328823118016413593364
E14000843North East Derbyshire44,50741739340749046849348448947245844848544846249946954857249453045552450351450349842845245138946347643344450245739640742348446352254965065561269770669874275966565366963765067769059659859261462951759361166071173759559461153044739840944739233230931225725521420315713211611497306
E14000844North East Hampshire48,9485425455946417196916466976566736766126296216386086816425724254193243724815495275575205395244914834804875435645625556346587047138077788557668387738298108578088188187047025976196045995415525135005035275655926475324634864183823363703863113172792382331882331711671281039987305
E14000845North East Hertfordshire48,3435555846406575996746486076286206026125595946056246386215884493794774384755054674615254554894554914785315906215906125716006297066916987187307297947618308228098057927327016866595835855395735274945105935746326335075164844564083803463183492893003032792302271872071441167978291
E14000846North East Somerset44,65447349957258661051156753653655452549958152154056456155964165853156950146948657453847542945446942544845044946048646943348148547056860360960663567564562272768666565761459161055259559355354354252155053353960567651753848844442238333437836430631030025425420522818014412612686308
E14000847North Herefordshire43,745374402432470485448416474474490508480413464454502482525466427366379421409468468452466437435450415414434460446449387388405415448507525581559653633669693668646681692622631602650599628601629661627620643739728762633610626557498401454447401393367359288272279202201172158144128308
E14000848North Norfolk41,957315369346383393387382407385375356409393381375399410457467414369342359382385398345403354390350357342369376363307325320347366367430459516546523514531547574590584576604580619619598608612636649659706727758829977766747740675595478491487512482437439395350339297291238176178143411
E14000849North Shropshire53,477524563581535583603607604625563629551609570565659678681744643574616651656675640666657590655641560590512581579530557528579561626642750805774813827847831824818841860808793695697717696701621665716664686710729789636625621581450430429427406398365336309257250230186181161134113292
E14000850North Somerset49,372502534590593646625609658580634533603614555521537605524558479385439418422470402437416459408427463489484518539557567599597588663693746706768715752740750804801819733712695623633645641599607659593626642682708838601694683596494470477422415382353354302289251269198175151134111374
E14000851North Swindon55,0887938298098327977877728007667446756346716246406776766556625985245345065595886656526726607076917257387457477907967317008038198559099209389099378829178499098658168027637176796556485745536155585414975535125795904654344053803903263423392982832532492232141831821531239110781232
E14000852North Thanet47,145506554578629645653617585548600541548555581540550606579586551504542523579543572557478477494526523466479500484474447418406470484506603601570616671640706722653683650639605629651603563613593579598608579704737790651591599528466425413389371379353284254250240208205181162119105362
E14000853North Tyneside50,07562766461754865661761761156563358953549147252049758159358352349253065855163860359468367568168564770869478777976667258163263556866571671371068473368478974981479574168272070674668365459665962660558354959058969150347148839633829733332228726223923924822318716615713211110877221
E14000854North Warwickshire44,733502536511527552553526551500502517508513514500533518517569510433440461496574515511535486518531527510515539503500514478471539575606661721626704656701754696696698686615629647608577573568551577525570561532602637501560493519420334344348304291249246221189180161156951079769242
E14000855North West Cambridgeshire64,8579249761,0059989539348838958057978728037757747817387657667866355785986446518268648579089039658588828318779188469027928098358168479709901,0069619589699991,03090292893589688488986181473375267268469865271175274273878262558158850245739941237635532930629026622823120118113413410787288
E14000856North West Durham45,6475055245515585675835235605794915015075064674834965365565334484324794715114825374944654855255345095965355525385114744875025625555736297076436907167517337367167046906436146386336155866335746095995686056115837085175435174404153584123373493212932682562002051711571481138273255
E14000857North West Hampshire51,62663162064665569363267769270664867363067360655861262760764660746947643351753754356155253050149448351753253357958253562457968870570675681281282384381291394585383883580279774770075768561662154855360360163967179156454254851443435236636436333634227624619022118615114210810785301
E14000858North West Leicestershire48,205520461551584604606579594627629569604549541546584622618582479473484537549567566583507468536486525486546529639540468527579608639727760795701774802802832786787684756723681616610589599622598607630575616603639729605545543470414341352351342285272234210203189160158122948762232
E14000859North West Norfolk47,122509497532585520520485565549524532515464479504494519547524451470467538430574519534571589554567556560467493519497453479455508532539562589585633622640660650686665642603635581583618609561642579631604649663720852675634627592556403463472469401386354327352296252191185163128119427
E14000860North Wiltshire45,5024845095385665636355835675886195946385775355275315774955314313774164325145134865175564444524794414734374774884904594384825425736526967196706816987467867678037617517546666606296095615295605775275345595436057025574835224793953263333433053062822512352141601591631181119589257
E14000861Northampton North43,189644623630660658635602632584547508490435483466471522518552657659692619609572553553579591598596617661591625653624558585548529589600616615542596557615557617601585546502511496469468438441423433450450455413501500370352341329309265257247234224201200167154179151105103948573234
E14000862Northampton South49,8917787788097637557367036846276065345095034795204935255475605897027267556906927928108458219268978598898878839228677667557536967457356976486656726776086826546616876575625585575085544604424654314344394764544484823573613582992682432392472402072061851541631511349699797563178
E14000863Norwich North44,14452254256657754955561853152747547641442940245745547646145539950857655158257460960762462163966259866164763166563757753152156960162164160863066861761361965960359461060957253548547848245546543545044045151547560145140442538335035030734133332827428622825323322919917012510896263
E14000864Norwich South50,0945795725806075635005395155154604614473904233794194214756011,0351,3031,6131,4391,2571,2151,020979960905875895854773775800742670653539609566608666626603601650627633586577577566556552559434487451436431463432441489433441474523383401372295304273303279266238212231195164184159144128135119109355
E14000865Nottingham East53,8377977497086806646696306275706235495455204535094925285287581,4131,9071,9281,6151,3991,3851,3121,0979289399731,0089589038669089658408097487476796977027137146876166905866386176295935745304975534634324194173934023784223683533283662662082292191711591661841511521461341361121311029968587239132
E14000866Nottingham North47,5148238068348449247818227727337676866776386066476006457136856886846736486216057455815045135966556786635746466565555624975395645716546256376876736476536766656726726225656295025164914324504254184034514994274815233893143612862682452692352582222052061701521651179279696350183
E14000867Nottingham South59,7425866145996165946065605665655185014934894684664224865299332,8343,0633,3202,9062,2912,0531,6621,2871,0981,0061,0499708947917437738797347376125985725685895605855555735555285715285355695275204985245014874444554674413874074073863844252893042702792332142211972382161871951791791541501611347210178232
E14000868Nuneaton45,13358251762360662962557657056757047850849847352253459558855455954654652457460157056355652957958853058455558557055453950557552857363961467263468066269075169172061271766462656358357054749353256949052059655250459643548747738333931227428430326421519719217514914812890885840160
E14000869Old Bexley and Sidcup42,79954555250157155453051054454749351150747451654855056454354747245455959660967763966959252548250048750653950558155651451149950554251253057062160060065462965067664061063158159657149047946344141844543741742746955142134934935830524930034127826626125725021020218616814910711364282
E14000870Oldham East and Saddleworth51,188808784799774804766723808779737713664718674678702743678692581542536608621632742679670647662755711707625615637605554611595629608657736758745743746769720720719640634678642637590592560542554578559488536537580603419452430389362340321311264263218211174171168142108110866186223
E14000871Oldham West and Royton52,498816771854771752793834860811804799820808811747754770776792627644678689722765710736738703691795767717741750776698611621652686680677718733762778722733665630666622624630578631558549509494550498471459453491537545371388393348293265315301321254191200187157133136114104767672180
E14000872Orpington43,87952655762760760764957960157359560052054949757049053260360046939645144149043346244844639139143341041743848958257250353255152859059761563468066666272067368169460863063159558460553547149551744345944747651851562145848746441436630333437131030529523726125026221820616813611191315
E14000873Oxford East64,6117767938198878306827417126486756285965365214994985325768062,1392,5602,6762,4172,1462,0291,7631,3561,1341,1981,2411,2241,1821,1691,0381,1011,0509339589487787006836547316536826637196976886797196025815315605615235224614314314264164164623974154023013093132772662142332302272182091921731851881521261101027983224
E14000874Oxford West and Abingdon54,67264259261665171063062558262864262062761167073174574580174778075176182572873090381480679885585085683079383872272471670764065966165070871567566773369574975078373871872267062261165058857461155755157756458759569145248243841742033237032532233934330726423122721620216513013691350
E14000875Pendle44,46668462565264165466164467655457356753747854154449157552455746739849148653557659154258861162363159165266458963056354454251352357253060660456960562356957459556758858757454156955353147149750153353853256854255461942242944540931931026227726828721821218317816414412999938667225
E14000876Penistone and Stocksbridge43,3494204394484714694775405665085055015154154594594585435535234334144674144474614364304374003924133983934414524674644264454485275326276136666767437107126766627126496586486096906455985625905456045165885736116647215355675705074193953823483493453222752682101841871701211199970233
E14000877Penrith and The Border40,4713373514193794083894354324154454764674134374174535014714913613583893674544564234143143843583703493443383654113733453333694044324815195725636456106586446946877156386096986246415825335796095915606506276356587125625195195294504044314023773323242662292482411691791221319592269
E14000878Peterborough60,5661,0131,0481,0451,0529339458988988767717447107027217017427747687717146637747648199219369339649701,0441,0179379769479361,0049488468248358427578228657688078327898357527397827497207537016556435726015975435585175015955445196054854063993612993173173182922962992482281972111831701511097796260
E14000879Plymouth, Moor View45,776588605680705639598627622631575514542551510510560536577553743574563541500593677636613554576687654595633602506543456454464495521536583585553632618608652614602616608598639628607592547523496468504500480558550615522468478443342346378312304283265250213187195176168119979481240
E14000880Plymouth, Sutton and Devonport58,1677097176257186626076206035135125084794425024975045315887341,4901,9282,2252,0981,6381,5371,2671,109935899977931944909915765793739716646643651619684658718651737670629729789759662628691676609636625597501518519460468523493499557422420368382316273281285231231239216171175149170143102907569228
E14000881Poole48,326537566555634631579560603573524534505472426479510506455502507452515523465588606595620668673594612710679670646709575613570629588621676777717724711759726704742701737633610604596543559510499505525517537563656697528499527455436357379424373352314316286260249224222184145172111406
E14000882Poplar and Limehouse80,5381,3351,2221,3181,2661,1471,1351,1239891,0509788888838707897947277747517907699441,1411,1461,4431,7801,9822,0492,3832,4422,4302,6392,4862,3362,2142,1322,0881,8271,6701,5891,4581,3701,2531,2191,0841,1321,01796791286878775171871864164564257359555248744039240038932528325828231023021218215215916615914016615013613411410492797259435234116
E14000883Portsmouth North49,526667735697691704722717653695686644601632628609584563641595585596616607671640837765753640709775780695667681627594562579584560604674700713703682732751769703707719674713666669629611553474443512458424481508493588463399397377309290276289252214239226198163182168124110987876258
E14000884Portsmouth South58,1527396896946556486826596256396114805044574414375205175997931,8172,1952,3722,1351,9691,7711,3141,1111,0279421,0031,0751,023919875828896827676709687644703712729688750647657647606622684660606600559554518460448442393413384381382375407465362335325291267249255233248203225176170146140138107106846480252
E14000885Preston48,7707487126967027376956696646665885595645044794795055535677151,1291,2591,2811,2221,1351,0909748828797937787767757477207117477455855546045325966416535866505766196055776056065536125225254904714514944243994383974023613753633542562512612512442272222182021901671581711531161029081794459163
E14000886Pudsey43,7536215846436646316156195805945844935075104874624255204875135194694574954744585425195635495605375855936036336686285685466115665466286086196096766526756846376556295925855435005305174804524654984674534704585055894334133613703252523262883042732602312142002041511461081079079214
E14000887Putney45,0667647307257016646146385525345234734694504064394244244464284163663864024865636507618809911,1271,2271,2371,2421,2011,1981,0661,0048988137428166867047215686595895885535384875485094464764314014174153753243143083033283283282953592902722142251811742001691591601541271191041101008460625136141
E14000888Rayleigh and Wickford48,90647054453655354258957659664558754659656653757159159561266149452454250153952955055054253348750445547050053953957152657859565766764174677370775776881273578377576572264465269965764457851458560751255954760168885257453755750446536540240639537331531530028427821218616913813094279
E14000889Reading East56,6117797628787757817637407616815986265775225335815765735636711,0541,1711,1701,0201,0651,1111,0728939489881,0071,0529579861,0161,0311,0621,0039738858618788017978117477867676787637547356646806736356605265634725264244664614333983784154574753363123622903102252942462642702312181681651541411421141077080224
E14000890Reading West51,7768627988348237828117657876866726635986225946066225776146256065335055996116197546216487767418037598357928218798257027496767176457657857747297307268187577767607036936366656466136085775214995214934704474454925093823853823342842753072592712822362281931811691471241441087781212
E14000891Redcar41,969484496570575574505508545491555477496484457476508561540549555502496530546527509514489552525482473439465454448409388381411388426471518525531616553608660612688704634603614624610554557499512482456500458524546603457481445393364360338370328302298280217229188165149105927593218
E14000892Redditch44,894609572561623598616564625589533575549493519519556531511589480445444513488572619558596576535592613624586635642614585578568615555541649689597608616623669629665634553594571516571559556525574564561571617577590558488474494406352303288262216265207181175146155124114100967362171
E14000893Reigate51,344654709701775709764736795685659613654606556592670650595640429388426468511554574613646606601627583660688746742785804732744788834788799771782762773826864794834759777706694612615589597551529502479493485466577602475433435390365287281323323282269267202207211181183154149105102382
E14000894Ribble Valley48,1404644564885545445535905855736035286015745516386476296346224834374645035085555315235754834905024745004584624474764584455035476366357357157157807668097548637748237917186867036636806265576246256195256196547117045975755335014314264323673543483253032802142181911791291208592272
E14000895Richmond (Yorks)55,37052654558859154065256957759758360259961058762564258061477166357764868484499291690492080876068759352059959959553749949646354056565470374176269877481082881981084881081477573274971969967066472068669468377481591162265267062150144845149444838336635834328025423917120815211397330
E14000896Richmond Park60,1397939118749461,0619659808688758357807907026906546316546316164774955496026606976547637567197848138799569779751,0111,0261,1191,0781,0661,0991,0211,0821,0531,0399369729429239478958968408247437007036536285775525515025115385535465285814714214293883273112962902992432591861901911711731301181089282317
E14000897Rochdale54,08981681286584986884978086584380380574671776974574279478776168072064676271874076174073375471274573776282976276768664158063970669471479180079175275474371174369866168163559560863857454955356056554352050951752657939040441638133728031629826926923520915817214914411682867369196
